order_id,food_id,quantity
1,24,4
1,50,3
1,45,4
2,24,8
3,38,9
3,25,6
4,44,3
4,13,1
5,46,10
6,18,10
6,9,1
6,47,1
7,37,5
8,29,9
9,5,9
9,21,4
10,40,3
10,4,10
11,1,6
11,41,1
11,14,4
12,45,5
12,50,7
13,10,1
13,28,3
14,46,5
15,25,7
15,42,4
15,38,3
16,37,10
16,8,4
17,46,9
18,30,3
19,9,7
19,18,9
19,47,8
20,42,5
20,25,2
20,38,4
21,25,6
21,42,1
22,10,6
23,10,4
23,28,2
24,48,6
25,16,10
25,26,2
26,4,10
27,33,2
28,19,3
29,43,7
29,2,6
30,41,5
30,14,3
31,19,2
31,35,4
31,2,3
32,27,6
32,26,2
32,16,7
33,7,6
33,31,3
33,39,7
34,35,4
34,43,3
35,46,6
36,34,4
36,17,3
36,33,5
37,49,10
37,32,2
38,40,10
39,7,9
40,14,2
41,22,7
41,12,4
42,25,7
43,33,6
44,30,7
44,23,5
45,1,10
46,37,7
46,8,6
47,49,2
47,15,9
48,47,2
48,18,8
49,27,8
49,16,8
49,26,6
50,37,9
50,8,4
51,49,2
52,7,4
52,31,10
52,39,4
53,30,1
54,16,10
54,26,2
54,20,10
55,40,10
56,18,3
57,17,3
58,4,2
59,29,10
60,1,5
60,14,1
61,1,7
61,14,4
61,41,8
62,36,5
63,29,6
63,11,2
64,12,4
64,36,1
64,22,7
65,8,3
65,37,6
66,30,4
66,23,2
67,17,3
68,46,5
69,4,10
70,12,4
70,36,1
70,22,6
71,11,8
71,29,8
72,34,8
72,17,4
73,2,7
73,19,9
74,44,1
75,17,5
76,28,1
76,10,5
77,14,7
77,41,9
78,24,2
78,45,3
79,41,8
80,30,3
80,23,6
81,37,1
81,8,5
82,43,6
82,19,3
82,35,3
83,46,10
84,33,9
84,17,10
85,37,2
85,8,1
86,46,6
87,8,1
87,37,6
88,14,8
89,34,6
89,17,5
89,33,3
90,47,8
90,9,4
90,18,7
91,30,2
92,38,6
93,29,4
93,11,2
94,28,3
94,10,7
95,44,10
95,48,1
96,46,4
97,47,1
97,18,7
97,9,8
98,2,8
98,6,1
98,43,8
99,50,5
99,45,3
99,24,4
100,1,10
101,25,9
101,38,4
101,42,1
102,37,5
102,8,8
103,43,8
103,35,10
103,6,4
104,33,3
104,34,1
105,27,6
106,38,4
107,46,5
108,33,1
109,15,4
109,49,8
110,25,7
110,38,4
110,42,9
111,3,4
112,19,9
112,2,6
112,35,9
113,26,4
113,27,8
113,20,3
114,37,7
115,34,6
115,17,8
116,1,3
116,14,5
116,41,8
117,11,7
117,29,10
118,17,4
118,33,6
119,44,6
119,48,9
120,4,7
121,27,6
121,16,3
121,26,5
122,46,6
123,44,7
123,13,3
124,43,6
124,19,2
124,35,1
125,30,5
125,23,9
126,14,6
126,1,2
126,41,7
127,24,5
127,45,10
128,30,4
128,23,1
129,5,6
129,21,7
130,13,7
130,48,10
131,22,6
131,36,9
132,30,4
133,44,7
134,17,7
134,34,4
134,33,5
135,1,4
135,14,7
136,37,2
136,8,1
137,22,1
137,36,6
138,47,2
138,9,10
138,18,5
139,28,3
139,10,7
140,46,2
141,24,9
141,50,8
141,45,10
142,16,5
143,31,3
143,39,7
144,27,7
144,20,9
144,16,4
145,14,8
145,1,6
145,41,1
146,21,5
146,5,1
147,32,7
148,46,2
149,5,4
150,7,8
150,39,10
150,31,1
151,14,2
151,41,7
152,46,1
153,11,6
153,29,9
154,24,3
154,45,9
154,50,7
155,12,2
155,36,2
155,22,8
156,35,1
157,10,4
157,28,4
158,29,8
158,11,9
159,50,10
160,18,3
161,44,5
162,36,7
162,22,2
163,22,4
163,12,8
163,36,2
164,46,3
165,13,10
165,44,10
165,48,2
166,5,4
166,21,8
167,3,5
167,49,5
